2026-06-09 04:21:02,320 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2026-06-09 04:21:02,334 INFO o.a.j.JMeter: Loading user properties from: D:\Application\apache-jmeter-5.6.3\bin\user.properties
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Loading system properties from: D:\Application\apache-jmeter-5.6.3\bin\system.properties
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: jmeter_base_dir=E:\OnlineBoutique\Online-Boutique111\chaos-engineering\jmeter
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: run_id=CHAOS-20260609-042101
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: scenario=mixed
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: users=30
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: duration=30300
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: rampup=30
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: protocol=http
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: host=127.0.0.1
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: port=8080
2026-06-09 04:21:02,335 WARN o.a.j.JMeter: Removing JMeter property: base_path
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: checkout_percent=30
2026-06-09 04:21:02,336 INFO Creating summariser <summary>
Created the tree successfully using E:\OnlineBoutique\Online-Boutique111\chaos-engineering\jmeter\online-boutique.jmx
Starting standalone test @ 2026 Jun 9 04:21:02 CST (1780950062694)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
summary +      1 in 00:00:01 =    1.0/s Avg:    36 Min:    36 Max:    36 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
2026-06-09 11:02:30,004 INFO o.a.j.r.Summariser: summary +    149 in 00:00:30 =    5.0/s Avg:    33 Min:     6 Max:   147 Err:    10 (6.71%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:02:30,004 INFO o.a.j.r.Summariser: summary = 119298 in 06:41:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 14154 (11.86%)
2026-06-09 11:02:32,894 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:02:34,046 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:02:51,118 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:02:53,130 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:02:57,517 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:03:00,000 INFO o.a.j.r.Summariser: summary +    146 in 00:00:30 =    4.9/s Avg:    36 Min:     6 Max:   148 Err:    21 (14.38%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:03:00,000 INFO o.a.j.r.Summariser: summary = 119444 in 06:41:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 14175 (11.87%)
2026-06-09 11:03:00,257 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:03:02,775 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:03:04,445 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:03:06,420 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:03:09,221 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:03:19,046 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:03:25,986 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:03:30,288 INFO o.a.j.r.Summariser: summary +    147 in 00:00:30 =    4.9/s Avg:    34 Min:     5 Max:   125 Err:    13 (8.84%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:03:30,288 INFO o.a.j.r.Summariser: summary = 119591 in 06:42:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14188 (11.86%)
2026-06-09 11:03:32,172 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:03:34,652 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:03:35,664 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:03:43,096 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:04:00,189 INFO o.a.j.r.Summariser: summary +    153 in 00:00:30 =    5.1/s Avg:    33 Min:     5 Max:   113 Err:    20 (13.07%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:04:00,189 INFO o.a.j.r.Summariser: summary = 119744 in 06:42:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14208 (11.87%)
2026-06-09 11:04:02,431 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:04:04,572 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:04:05,071 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:04:06,965 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:04:07,322 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:04:09,080 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:04:14,299 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:04:16,920 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:04:22,725 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:04:30,199 INFO o.a.j.r.Summariser: summary +    147 in 00:00:30 =    4.9/s Avg:    32 Min:     5 Max:   178 Err:    17 (11.56%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:04:30,199 INFO o.a.j.r.Summariser: summary = 119891 in 06:43:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14225 (11.86%)
2026-06-09 11:04:30,666 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:04:30,812 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:04:33,464 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:04:37,432 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:04:41,789 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:04:47,009 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:04:54,721 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:04:57,268 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:05:00,071 INFO o.a.j.r.Summariser: summary +    153 in 00:00:30 =    5.1/s Avg:    33 Min:     7 Max:   130 Err:    17 (11.11%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:05:00,071 INFO o.a.j.r.Summariser: summary = 120044 in 06:43:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14242 (11.86%)
2026-06-09 11:05:01,168 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:05:04,994 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:05:05,981 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:05:24,477 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:05:28,961 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:05:30,116 INFO o.a.j.r.Summariser: summary +    151 in 00:00:30 =    5.0/s Avg:    32 Min:     5 Max:   145 Err:    20 (13.25%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:05:30,117 INFO o.a.j.r.Summariser: summary = 120195 in 06:44:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14262 (11.87%)
2026-06-09 11:05:30,808 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:05:32,071 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:05:32,398 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:05:39,624 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:05:51,942 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:05:54,255 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:06:00,068 INFO o.a.j.r.Summariser: summary +    148 in 00:00:30 =    4.9/s Avg:    32 Min:     6 Max:   174 Err:    20 (13.51%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:06:00,068 INFO o.a.j.r.Summariser: summary = 120343 in 06:44:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14282 (11.87%)
2026-06-09 11:06:15,377 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:06:23,166 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:06:29,662 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:06:30,912 INFO o.a.j.r.Summariser: summary +    150 in 00:00:31 =    4.9/s Avg:    43 Min:     5 Max:   434 Err:    18 (12.00%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:06:30,912 INFO o.a.j.r.Summariser: summary = 120493 in 06:45:28 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14300 (11.87%)
2026-06-09 11:06:40,374 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:06:41,247 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:06:50,178 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:06:56,714 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:07:00,043 INFO o.a.j.r.Summariser: summary +    142 in 00:00:29 =    4.9/s Avg:    33 Min:     7 Max:   131 Err:    13 (9.15%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:07:00,043 INFO o.a.j.r.Summariser: summary = 120635 in 06:45:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14313 (11.86%)
2026-06-09 11:07:15,349 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:07:18,558 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:07:20,460 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:07:30,206 INFO o.a.j.r.Summariser: summary +    152 in 00:00:30 =    5.0/s Avg:    32 Min:     5 Max:   131 Err:    18 (11.84%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:07:30,206 INFO o.a.j.r.Summariser: summary = 120787 in 06:46:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14331 (11.86%)
2026-06-09 11:07:30,713 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:07:32,485 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:07:43,739 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:07:45,513 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:07:45,840 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:07:53,716 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:08:00,120 INFO o.a.j.r.Summariser: summary +    150 in 00:00:30 =    5.0/s Avg:    33 Min:     5 Max:   113 Err:    20 (13.33%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:08:00,120 INFO o.a.j.r.Summariser: summary = 120937 in 06:46:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14351 (11.87%)
2026-06-09 11:08:02,797 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:08:02,922 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:08:03,100 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:08:16,181 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:08:22,439 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:08:26,623 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:08:28,554 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:08:30,048 INFO o.a.j.r.Summariser: summary +    151 in 00:00:30 =    5.0/s Avg:    32 Min:     6 Max:   133 Err:    21 (13.91%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:08:30,048 INFO o.a.j.r.Summariser: summary = 121088 in 06:47:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14372 (11.87%)
2026-06-09 11:08:47,003 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:08:47,332 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:08:56,125 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:08:56,202 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:08:58,120 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:09:00,098 INFO o.a.j.r.Summariser: summary +    147 in 00:00:30 =    4.9/s Avg:    32 Min:     5 Max:   101 Err:    17 (11.56%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:09:00,098 INFO o.a.j.r.Summariser: summary = 121235 in 06:47:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14389 (11.87%)
2026-06-09 11:09:05,838 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:09:27,952 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:09:29,273 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:09:29,630 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:09:30,112 INFO o.a.j.r.Summariser: summary +    145 in 00:00:30 =    4.8/s Avg:    34 Min:     6 Max:   135 Err:    19 (13.10%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:09:30,112 INFO o.a.j.r.Summariser: summary = 121380 in 06:48:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14408 (11.87%)
2026-06-09 11:09:31,514 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:09:34,894 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:09:46,228 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:09:47,008 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:09:49,029 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:10:00,154 INFO o.a.j.r.Summariser: summary +    149 in 00:00:30 =    5.0/s Avg:    34 Min:     7 Max:   205 Err:    14 (9.40%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:10:00,154 INFO o.a.j.r.Summariser: summary = 121529 in 06:48:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14422 (11.87%)
2026-06-09 11:10:10,577 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:10:14,551 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:10:15,685 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:10:17,273 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:10:22,092 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:10:27,010 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:10:29,016 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:10:29,090 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:10:30,131 INFO o.a.j.r.Summariser: summary +    155 in 00:00:30 =    5.2/s Avg:    33 Min:     5 Max:   244 Err:    14 (9.03%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:10:30,131 INFO o.a.j.r.Summariser: summary = 121684 in 06:49:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14436 (11.86%)
2026-06-09 11:10:34,368 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:10:41,553 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:10:47,161 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:10:47,643 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:10:50,259 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:10:51,313 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:10:52,915 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:11:00,115 INFO o.a.j.r.Summariser: summary +    151 in 00:00:30 =    5.0/s Avg:    34 Min:     8 Max:   116 Err:    14 (9.27%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:11:00,115 INFO o.a.j.r.Summariser: summary = 121835 in 06:49:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14450 (11.86%)
2026-06-09 11:11:06,260 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:11:10,539 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:11:11,698 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:11:13,163 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:11:18,652 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:11:30,154 INFO o.a.j.r.Summariser: summary +    148 in 00:00:30 =    4.9/s Avg:    31 Min:     6 Max:   110 Err:    10 (6.76%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:11:30,154 INFO o.a.j.r.Summariser: summary = 121983 in 06:50:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14460 (11.85%)
2026-06-09 11:11:34,702 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:11:37,384 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:11:39,517 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:11:42,873 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:11:43,003 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:11:48,459 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:12:00,282 INFO o.a.j.r.Summariser: summary +    153 in 00:00:30 =    5.1/s Avg:    50 Min:     5 Max:   575 Err:    20 (13.07%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:12:00,282 INFO o.a.j.r.Summariser: summary = 122136 in 06:50:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14480 (11.86%)
2026-06-09 11:12:03,211 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:12:04,644 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:12:10,537 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:12:30,112 INFO o.a.j.r.Summariser: summary +    150 in 00:00:30 =    5.0/s Avg:    35 Min:     5 Max:   199 Err:    16 (10.67%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:12:30,112 INFO o.a.j.r.Summariser: summary = 122286 in 06:51:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14496 (11.85%)
2026-06-09 11:12:38,110 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:12:39,041 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:12:39,544 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:12:40,426 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:12:40,742 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:13:00,122 INFO o.a.j.r.Summariser: summary +    147 in 00:00:30 =    4.9/s Avg:    34 Min:     7 Max:   160 Err:    15 (10.20%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:13:00,122 INFO o.a.j.r.Summariser: summary = 122433 in 06:51:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14511 (11.85%)
2026-06-09 11:13:00,598 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:13:04,108 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
